Client_ID,Predicted_Need,RiskPropensity,Age,Prob_Acc,Prob_Inc,Rec_Strict,Rec_AgeGated,Rec_Closest
4001.0,Both,0.6803624827746206,80.0,0.9999,0.9986,1.0,1.0,7.0
4002.0,None / Savings,0.184800115551102,65.0,0.1917,0.1087,,,
4003.0,Accumulation,0.4602124209940716,43.0,0.9588,0.2136,5.0,5.0,8.0
4004.0,None / Savings,0.3831829667039959,54.0,0.1776,0.1795,,,
4005.0,Accumulation,0.3048066259179859,48.0,0.8697,0.1797,9.0,9.0,9.0
4006.0,Accumulation,0.2894024969047655,57.0,0.9376,0.2047,9.0,9.0,9.0
4007.0,Income,0.273148054397278,72.0,0.2231,0.9482,10.0,10.0,2.0
4008.0,None / Savings,0.539783915978959,48.0,0.1389,0.2045,,,
4009.0,Income,0.0869245093750754,86.0,0.2813,0.6929,,,3.0
4010.0,None / Savings,0.4737621631877818,50.0,0.2246,0.1666,,,
4011.0,None / Savings,0.2257127624200475,40.0,0.334,0.17,,,
4012.0,Both,0.0862423734288195,76.0,0.9977,0.9982,,,9.0
4013.0,None / Savings,0.3595141146787557,60.0,0.2607,0.1941,,,
4014.0,Accumulation,0.1162951509976051,58.0,0.9649,0.2013,,,9.0
4015.0,Accumulation,0.1578459004739976,34.0,0.9468,0.2399,,,9.0
4016.0,None / Savings,0.3098980433000096,49.0,0.255,0.3446,,,
4017.0,Accumulation,0.1561210488876534,44.0,0.9596,0.2005,,,9.0
4018.0,None / Savings,0.2058594579137894,48.0,0.2257,0.1701,,,
4019.0,Income,0.456499976184151,48.0,0.2039,0.6646,4.0,4.0,4.0
4020.0,None / Savings,0.4332067967053563,59.0,0.1796,0.2672,,,
4021.0,None / Savings,0.2537972230497943,65.0,0.1084,0.0871,,,
4022.0,None / Savings,0.0919557203315856,48.0,0.1325,0.1248,,,
4023.0,None / Savings,0.0829478669364833,65.0,0.1323,0.1149,,,
4024.0,Both,0.681586794412326,64.0,0.564,0.6614,1.0,1.0,7.0
4025.0,None / Savings,0.2065547467715892,56.0,0.2109,0.2055,,,
4026.0,Accumulation,0.4958288763759213,52.0,0.9575,0.4687,8.0,8.0,8.0
4027.0,Income,0.5565979504039869,48.0,0.2727,0.8082,4.0,4.0,4.0
4028.0,Income,0.5469259160294765,36.0,0.2976,0.7473,4.0,4.0,4.0
4029.0,Accumulation,0.2009504798992739,52.0,0.9741,0.2444,,,9.0
4030.0,None / Savings,0.5153371868283263,59.0,0.0618,0.0538,,,
4031.0,None / Savings,0.227962631217415,53.0,0.3061,0.264,,,
